company_id,industry,employee_range
"617006fc08f4546","Software and Technology","1,000 - 4,999"
"62d9d22e01ea8a0","Business Services","100 - 249"
"6500326ed9624ee","Software and Technology","250 - 499"
"667f9e9ab6d0490","Telecommunications","100 - 249"
"69eabbb824940d9","Software and Technology","50 - 99"
"6e3fc502d6fe990","Associations","0 - 9"
"6f8193ba34d7935","Software and Technology","100 - 249"
"73b762eead0ac93","Software and Technology","250 - 499"
"740cf3bb4bdd015","Software and Technology","100 - 249"
"75c4a39e36270be","Telecommunications","10,000+"
"766f8212fb89a70","Business Services","500 - 999"
"76a9589020e21de","Software and Technology","5,000 - 9,999"
"6d2853952f30009","Business Services","10,000+"
"7278ab20f821bab","Transportation and Logistics","10,000+"
"be882688e5a5106","Business Services","1,000 - 4,999"
"bfba6903fe3872d","Software and Technology","5,000 - 9,999"
"c026445f1d2c595","Software and Technology","100 - 249"
"c1c115a61b99e44","Software and Technology","250 - 499"
"cb420714dcd6df8","Business Services","100 - 249"
"cb8a71b238b6945","Software and Technology","250 - 499"
"cd59d1f302a9320","Media and Entertainment","10,000+"
"cd8473af77e2c26","Business Services","1,000 - 4,999"
"4cc72511c993028","Software and Technology","500 - 999"
"4d01dfb0312d68a","Software and Technology","1,000 - 4,999"
"528675822689c66","Software and Technology","250 - 499"
"5574ed9776dd9ad","Software and Technology","1,000 - 4,999"
"58e9bd0a819a989","Software and Technology","1,000 - 4,999"
"5d4cfa0ecb376bd","Software and Technology","1,000 - 4,999"
"5dbc09cfc7841ed","Software and Technology","1,000 - 4,999"
"4ef0e9f14bdf4cb","Software and Technology","500 - 999"
"5154b98de2f66df","Software and Technology","1,000 - 4,999"
"55e11c63a45082d","Software and Technology","100 - 249"
"577c0b2f52b574f","Software and Technology","100 - 249"
"581aef8a534fb90","Software and Technology","500 - 999"
"5fbbb5d0353f920","Software and Technology","250 - 499"
"7927f715a88e309","Software and Technology","500 - 999"
"7dce28d9fa64026","Software and Technology","20 - 49"
"8c069e8b1bce028","Business Services","250 - 499"
"8d031bf0624987b","Retail and Distribution","10,000+"
"8d9a44195c2fd9e","Business Services","1,000 - 4,999"
"8df10e9d37af4fb","Software and Technology","250 - 499"
"0ccb5fee79a97bb","Manufacturing","1,000 - 4,999"
"120d9e85c33c5d1","Software and Technology","250 - 499"
"121457db135dfc4","Software and Technology","100 - 249"
"149308eb4bbfe6b","Software and Technology","500 - 999"
"02c0a1a6a6dbd03","Hardware","500 - 999"
"03fbb58eca2fc9a","Software and Technology","50 - 99"
"0dfdfcc0cbda4ed","Hardware","10,000+"
"375f73406c61d73","Software and Technology","250 - 499"
"3e199442cc1f655","Software and Technology","100 - 249"
"4fafa796ddef31b","Software and Technology","500 - 999"
"bc261cd56bcb545","Software and Technology","100 - 249"
"bfd89a176e067b2","Business Services","50 - 99"
"c1913c4a9f483a2","Telecommunications","10,000+"
"c1a84ad0fee908e","Software and Technology","100 - 249"
"c522ac81926cbf9","Software and Technology","100 - 249"
"c85b0784bc47e91","Financial Services","1,000 - 4,999"
"ca8a84217a43e7b","Financial Services","10,000+"
"cbdcbfeae3ea036","Software and Technology","1,000 - 4,999"
"ccda00e37fa7db4","Software and Technology","250 - 499"
"cfa16f49d1de7c5","Software and Technology","100 - 249"
"d1a6e359d13dcfa","Transportation and Logistics","1,000 - 4,999"
"4bf8860db4770e1","Software and Technology","100 - 249"
"4ca35ac090a153e","Software and Technology","50 - 99"
"4f90872cbb4f6d2","Software and Technology","1,000 - 4,999"
"511e93333018312","Software and Technology","50 - 99"
"592a8e28325ae76","Software and Technology","250 - 499"
"5b36bfd7f44b5dd","Software and Technology","1,000 - 4,999"
"5b59b5c357f34c6","Financial Services","10,000+"
"5c5af5737ea9740","Hardware","10,000+"
"5ceb4f9fc461404","Software and Technology","20 - 49"
"5d39951cc09e809","Software and Technology","100 - 249"
"5b7cf7ada39c607","Software and Technology","1,000 - 4,999"
"5fa53df7e79df3d","Software and Technology","1,000 - 4,999"
"762d45de7e16480","Software and Technology","10,000+"
"8b685ae0478fa3c","Software and Technology","100 - 249"
"8f36b68d0949a2c","Software and Technology","1,000 - 4,999"
"a462fc5e66769d8","Telecommunications","1,000 - 4,999"
"b5fb6038a3afe45","Software and Technology","250 - 499"
"a691d2335572b51","Software and Technology","500 - 999"
"a69fc9839946988","Software and Technology","500 - 999"
"b3ab2490ed5d150","Software and Technology","10,000+"
"b5b17b72bb70dc0","Business Services","10,000+"
"0b656555b717e9c","Healthcare and Medical","5,000 - 9,999"
"0c7949493a8b4a0","Software and Technology","1,000 - 4,999"
"12dd81d6965a4a4","Business Services","10,000+"
"1316d3ea193dc90","Software and Technology","1,000 - 4,999"
"177e0af2654a9b4","Software and Technology","250 - 499"
"1840aacaafd5d5c","Software and Technology","5,000 - 9,999"
"18b50132f58c147","Software and Technology","500 - 999"
"1b0f481e0d34837","Software and Technology","250 - 499"
"1c3a5aa593a379f","Financial Services","10,000+"
"1d92c8d13f9cdd0","Software and Technology","250 - 499"
"1e8b82b245de36e","Business Services","10,000+"
"222bb57587262fc","Software and Technology","250 - 499"
"23ffe85c505d06c","Healthcare and Medical","1,000 - 4,999"
"269509d5255fffc","Business Services","50 - 99"
"28827d0f617cf46","Software and Technology","1,000 - 4,999"
"2c010e514caa861","Software and Technology","10,000+"
"2f7949c888999e3","Software and Technology","500 - 999"
"a8594a81d776d41","Software and Technology","250 - 499"
"a8d19e8391e8b99","Software and Technology","10,000+"
"a92f42b1e4915e8","Business Services","10,000+"
"000711b04f50795","Software and Technology","1,000 - 4,999"
"0115bf23967b361","Software and Technology","1,000 - 4,999"
"03b9c5f64f6a57f","Healthcare and Medical","10,000+"
"049fabbd4807a45","Telecommunications","500 - 999"
"05c64e15042e18c","Business Services","1,000 - 4,999"
"0663c8ba6619158","Software and Technology","1,000 - 4,999"
"61b415d93243ca9","Software and Technology","100 - 249"
"62950860631fbbf","Financial Services","10,000+"
"62b334b48e4f216","Software and Technology","500 - 999"
"64477ac76c4248f","Software and Technology","100 - 249"
"6489ea0bb7c2cc4","Software and Technology","1,000 - 4,999"
"67118bd26384cfa","Software and Technology","1,000 - 4,999"
"68d91a8c737c367","Software and Technology","100 - 249"
"6907fb149e40062","Software and Technology","10,000+"
"6c5ee168ab6de80","Real Estate","5,000 - 9,999"
"7280492e0fce671","Business Services","250 - 499"
"74bb75b9c62d16f","Software and Technology","100 - 249"
"926a2c68ac452d3","Software and Technology","100 - 249"
"92cdb029788d174","Software and Technology","100 - 249"
"96a801c9959eb6f","Software and Technology","250 - 499"
"9ae01eae2d25e3b","Software and Technology","1,000 - 4,999"
"9c57856b693f1de","Biotech","10,000+"
"9d5bcad76f3ae60","Software and Technology","250 - 499"
"9f5e337221dd350","Software and Technology","500 - 999"
"a145504d4f62960","Software and Technology","1,000 - 4,999"
"a3aa05edec9446c","Retail and Distribution","10,000+"
"3ad801528dcbf71","Business Services","10,000+"
"404128e57a359e0","Software and Technology","1,000 - 4,999"
"406fb27151bbaae","Telecommunications","1,000 - 4,999"
"40af2f1c1e3c627","Software and Technology","500 - 999"
"460ba89da10817e","Software and Technology","500 - 999"
"4c112a2277352b4","Software and Technology","1,000 - 4,999"
"04b524be56b0305","Software and Technology","500 - 999"
"4037e60754e3d95","Software and Technology","1,000 - 4,999"
"458fe1e868f76cf","Software and Technology","20 - 49"
"c3155de6f982af3","Software and Technology","1,000 - 4,999"
"cb553e80407132b","Pharmaceuticals","1,000 - 4,999"
"010b5f5ccb5a2cc","Business Services","100 - 249"
"0145b6334d6dcdd","Software and Technology","250 - 499"
"0182ba3a7547bc9","Software and Technology","500 - 999"
"01c9df47d90d4d0","Software and Technology","100 - 249"
"6c0367c0ec80b87","Business Services","1,000 - 4,999"
"6da5545be6d7836","Financial Services","1,000 - 4,999"
"70869f13b6164c0","Software and Technology","250 - 499"
"718bafe8e41f34e","Software and Technology","100 - 249"
"7468e537ce60319","Business Services","250 - 499"
"798a91619bcf284","Hardware","10,000+"
"be972a1467dfad7","Business Services","1,000 - 4,999"
"c1928be2bbbce96","Software and Technology","500 - 999"
"c27a8d94d1c057c","Software and Technology","100 - 249"
"061fa502c802bdd","Business Services","1,000 - 4,999"
"4e3987d0ce4676d","Real Estate","100 - 249"
"4f7cf9fb70adf80","Software and Technology","500 - 999"
"4f99a93facdaeb8","Business Services","100 - 249"
"5142aa3b8329712","Business Services","10,000+"
"530ebde876ed689","Business Services","20 - 49"
"583b926e3c0199d","Telecommunications","10,000+"
"5c8c255fe3df53b","Software and Technology","100 - 249"
"6093e3f6cdbb600","Software and Technology","250 - 499"
"a8146fe11c7c286","Software and Technology","1,000 - 4,999"
"a87c1f8070aced5","Healthcare and Medical","10,000+"
"a8a922925dec52e","Software and Technology","500 - 999"
"aa4eea5d7de49db","Software and Technology","250 - 499"
"aac43e5ac87e2a3","Healthcare and Medical","250 - 499"
"b417157f0aeb326","Software and Technology","500 - 999"
"b7b2379ef1964a0","Software and Technology","1,000 - 4,999"
"d3ab1620482c762","Business Services","10,000+"
"d4975e3bde33c87","Business Services","50 - 99"
"d4c3ac7dca86eef","Software and Technology","500 - 999"
"d6fabb2c34a6e57","Manufacturing","1,000 - 4,999"
"df217611017f792","Telecommunications","10,000+"
"df5ba6acf62b6b9","Software and Technology","1,000 - 4,999"
"e228b8176fc2b70","Software and Technology","1,000 - 4,999"
"e662d9de1fa535e","Software and Technology","1,000 - 4,999"
"35b038f19232590","Software and Technology","50 - 99"
"378e30f9a8e98de","Financial Services","250 - 499"
"384ad2304de8f1c","Software and Technology","50 - 99"
"389bddde404451a","Business Services","500 - 999"
"3903db9db996a3d","Software and Technology","250 - 499"
"436e14c59efb4e5","Hospitality and Travel","10,000+"
"4678fc870ffa271","Business Services","1,000 - 4,999"
"cf3be48089ef26e","Software and Technology","1,000 - 4,999"
"d01d793df9f1753","Software and Technology","1,000 - 4,999"
"fcc616f820810a1","Financial Services","10,000+"
"fe6899683c97d28","Business Services","1,000 - 4,999"
"a725fd985969236","Business Services","10,000+"
"ad51258424b21b3","Software and Technology","250 - 499"
"b05b7528af7218e","Software and Technology","1,000 - 4,999"
"b167e7a37523521","Software and Technology","100 - 249"
"b42fa55d72690d6","Software and Technology","250 - 499"
"b62b2387e1341d3","Telecommunications","1,000 - 4,999"
"ee336c9a6f525f4","Software and Technology","1,000 - 4,999"
"f23c18308015dd8","Software and Technology","10,000+"
"f50b6cb3d339cc8","Financial Services","1,000 - 4,999"
"f6a4af52c3d7bd4","Software and Technology","50 - 99"
"fa6950cd4d92562","Software and Technology","50 - 99"
"65aafd83534e938","Software and Technology","100 - 249"
"687392ceaa078b1","Software and Technology","250 - 499"
"6bbcbf79c78c413","Software and Technology","250 - 499"
"6df74d9fb710b70","Automotive","10,000+"
"6eb433b1cd93b36","Software and Technology","1,000 - 4,999"
"6f0758b26e3489d","Business Services","250 - 499"
"731795e3cc92c8e","Software and Technology","100 - 249"
"732d8a327bea2ff","Software and Technology","500 - 999"
"73e5a22e535d125","Software and Technology","500 - 999"
"7597fb4bfe80a2e","Software and Technology","500 - 999"
"780be51815fa258","Hospitality and Travel","1,000 - 4,999"
"1ee9e6750420b82","Business Services","1,000 - 4,999"
"200c9fb51a35832","Business Services","10,000+"
"27f479218fe69d0","Software and Technology","250 - 499"
"2cdcc7856a8fc9c","Software and Technology","100 - 249"
"2d4ee7a538d375a","Software and Technology","50 - 99"
"304561c3e814f82","Business Services","1,000 - 4,999"
"76ef6a7c94c83e1","Telecommunications","250 - 499"
"77a9395d4bb0498","Manufacturing","10,000+"
"7d0ce605f55f2b3","Software and Technology","100 - 249"
"82c7031f4516f6d","Business Services","250 - 499"
"875015b8fa51f35","Healthcare and Medical","10,000+"
"8a964e075913463","Financial Services","10,000+"
"8ad8a441442554a","Business Services","500 - 999"
"8ccaa4cf23a8a92","Healthcare and Medical","10,000+"
"0ae5cde81b661bd","Software and Technology","250 - 499"
"0bd4029e2428f33","Software and Technology","250 - 499"
"0c99770a75d5fec","Software and Technology","100 - 249"
"0f7be5c4eae2c4a","Financial Services","5,000 - 9,999"
"15bed827315e969","Software and Technology","1,000 - 4,999"
"18ccbcb248bf46f","Software and Technology","500 - 999"
"1beef3a9da237b2","Software and Technology","1,000 - 4,999"
"4fd7d8ce6fc2001","Software and Technology","1,000 - 4,999"
"536336ed62110a6","Hardware","500 - 999"
"5408b7f01f8cf41","Software and Technology","1,000 - 4,999"
"56d335daba65957","Software and Technology","500 - 999"
"56dbb3af52dc59e","Software and Technology","500 - 999"
"5cddc0b68f8cbfb","Software and Technology","100 - 249"
"5ee0205233ef89f","Software and Technology","100 - 249"
"60c2b6bb0e98279","Software and Technology","250 - 499"
"9a9c7578797bf6e","Software and Technology","250 - 499"
"9baeac80552be0d","Healthcare and Medical","10,000+"
"9c4d6cf6ea456f0","Hardware","10,000+"
"a1631fb70abe06e","Software and Technology","500 - 999"
"a279698f46f1840","Business Services","1,000 - 4,999"
"03566dfd768c564","Software and Technology","1,000 - 4,999"
"0480842565270bc","Software and Technology","100 - 249"
"04852d4c89e2108","Business Services","100 - 249"
"05ee239c0dfc5b8","Business Services","1,000 - 4,999"
"4d9929b139593e7","Software and Technology","1,000 - 4,999"
"54673371fad09c4","Software and Technology","1,000 - 4,999"
"5ab2dfe276f4848","Software and Technology","500 - 999"
"5bd03a8686553e0","Business Services","500 - 999"
"5c29233619b2481","Business Services","1,000 - 4,999"
"5cd7d95fb63f9f6","Software and Technology","5,000 - 9,999"
"6345a801ef561e3","Software and Technology","500 - 999"
"919505745bc1c28","Business Services","10,000+"
"9499ad02cd3b127","Business Services","5,000 - 9,999"
"95bef87580506ba","Telecommunications","250 - 499"
"98092e2846c5787","Business Services","50 - 99"
"9b3a1776a73eacc","Software and Technology","100 - 249"
"9df0d71820cad12","Software and Technology","100 - 249"
"a1dfe191d46f70c","Business Services","500 - 999"
"a3f534653feadb7","Hardware","500 - 999"
"ffb7146bec8a6fa","Software and Technology","1,000 - 4,999"
"a4aa94a29bf6931","Hardware","10,000+"
"a528da1a771e5db","Software and Technology","100 - 249"
"a6db856a30d5bae","Software and Technology","1,000 - 4,999"
"ac2e6ee9d78b7e3","Business Services","100 - 249"
"ac52ebc4ea501e4","Hardware","10,000+"
"ad34334cba72c0f","Software and Technology","1,000 - 4,999"
"af7409defd61c2c","Software and Technology","1,000 - 4,999"
"b7295b4be30969a","Financial Services","10,000+"
"b768a2856db3626","Financial Services","1,000 - 4,999"
"b7a848dedb456d5","Software and Technology","1,000 - 4,999"
"20764a62baca5b0","Software and Technology","5,000 - 9,999"
"26a4dff161c341c","Business Services","10,000+"
"29b4307f95e3f4f","Software and Technology","100 - 249"
"2a9b2a5e7ff028b","Software and Technology","100 - 249"
"339d01c320ab4bc","Software and Technology","500 - 999"
"6428ce79ddd8275","Software and Technology","100 - 249"
"66bbfaaf43aa161","Telecommunications","1,000 - 4,999"
"69bfad5103870c0","Software and Technology","20 - 49"
"6ba4f662121ed9a","Software and Technology","100 - 249"
"759f361a9fa6ebb","Business Services","500 - 999"
"766120613ecaf74","Business Services","10,000+"
"aa98c811ff052d2","Business Services","10,000+"
"adc80a5e816df20","Business Services","10,000+"
"b170f108a2eae2e","Software and Technology","1,000 - 4,999"
"b7f157308659d6c","Software and Technology","500 - 999"
"b866a6cb2396adc","Media and Entertainment","1,000 - 4,999"
"1dec99cf21f27e0","Software and Technology","100 - 249"
"1e74f5123fa1263","Software and Technology","250 - 499"
"20438453e0a4d01","Software and Technology","500 - 999"
"26bb4fc35dcd807","Software and Technology","1,000 - 4,999"
"7a1aa152bf1ebf7","Business Services","100 - 249"
"7ec70cae034df74","Software and Technology","100 - 249"
"823a856bee0e0ac","Software and Technology","250 - 499"
"825435802cf2cb6","Software and Technology","1,000 - 4,999"
"8533531ad701a4f","Business Services","250 - 499"
"86c91f7a49971d1","Software and Technology","1,000 - 4,999"
"8e014d91f315522","Software and Technology","10 - 19"
"8f2886a8638c5f9","Real Estate","10,000+"
"c39e8b7645bdafa","Business Services","500 - 999"
"c507ba1b311bb83","Software and Technology","500 - 999"
"c62e72d590019f0","Software and Technology","100 - 249"
"cfbbe47331a68a5","Software and Technology","1,000 - 4,999"
"0346ebc04bda8ea","Business Services","1,000 - 4,999"
"0400c6144ba079f","Software and Technology","1,000 - 4,999"
"04e39d43ae8d125","Business Services","100 - 249"
"05ff722210a2150","Software and Technology","500 - 999"
"8f894db43badf75","Transportation and Logistics","1,000 - 4,999"
"9117bbeaf36276b","Automotive","10,000+"
"912a5b9ed145e09","Transportation and Logistics","1,000 - 4,999"
"921dabe84d0c995","Business Services","1,000 - 4,999"
"9338972d79a53e8","Software and Technology","250 - 499"
"95274815f8363ee","Retail and Distribution","10,000+"
"9d95b562c8aee95","Software and Technology","1,000 - 4,999"
"a114c37051efd81","Software and Technology","50 - 99"
"a4f4c80a95c68fa","Software and Technology","100 - 249"
"d1ee16950f9e6a0","Construction","10,000+"
