company_id,industry,employee_range
"d2983ec27af53cd","Business Services","10,000+"
"d90b717bbcbd9f7","Business Services","1,000 - 4,999"
"dca0499cadef129","Software and Technology","500 - 999"
"dd4d2457d2988cd","Software and Technology","100 - 249"
"dec011722127aaf","Software and Technology","100 - 249"
"dec55b8f6e1d51d","Software and Technology","1,000 - 4,999"
"e21454ddd98bf67","Software and Technology","1,000 - 4,999"
"e32b50cb3963da0","Software and Technology","500 - 999"
"357b649f70201f8","Software and Technology","250 - 499"
"38c02f94fc371a6","Software and Technology","500 - 999"
"3b385c300834b3e","Software and Technology","500 - 999"
"3f0270796ab636b","Software and Technology","250 - 499"
"41f40cc0847fc59","Financial Services","5,000 - 9,999"
"48da83ced9379ed","Financial Services","1,000 - 4,999"
"49c495932d71f5d","Software and Technology","1,000 - 4,999"
"819d511f53f2ffd","Software and Technology","1,000 - 4,999"
"859139b848feb05","Biotech","100 - 249"
"a97b486ac28f4d8","Software and Technology","100 - 249"
"ab992b5d89eae05","Software and Technology","500 - 999"
"afc283f2aa7f559","Software and Technology","250 - 499"
"a6ddd83cce9433b","Software and Technology","5,000 - 9,999"
"b2386461fa3a8d6","Software and Technology","250 - 499"
"b30eb82ed25524a","Software and Technology","250 - 499"
"b46fe94115bd452","Business Services","100 - 249"
"b6d3f2ca966c0bc","Software and Technology","10,000+"
"b7ca7bc752af58b","Software and Technology","10,000+"
"ed8d89679545784","Software and Technology","5,000 - 9,999"
"ef595dcdb04686d","Business Services","100 - 249"
"f02bb36b6f8ebd6","Hardware","10,000+"
"f29cb92d90f439c","Business Services","5,000 - 9,999"
"f63f6e532ab26ac","Business Services","10,000+"
"f81b2f07313126f","Software and Technology","100 - 249"
"f9e094a41e6b4d4","Financial Services","10,000+"
"fa88c8fa774d3f5","Business Services","250 - 499"
"fac7deb6948b042","Business Services","1,000 - 4,999"
"fbffe2fd718abbb","Software and Technology","500 - 999"
"3a91832ca387b69","Hardware","5,000 - 9,999"
"3b07436636e5afa","Software and Technology","50 - 99"
"3ed3e9385c3ddff","Software and Technology","250 - 499"
"46a626c8dd00e50","Software and Technology","50 - 99"
"48a32c4839c7575","Software and Technology","500 - 999"
"d89f857e6020908","Software and Technology","10,000+"
"dc7fd8535093c50","Software and Technology","250 - 499"
"dd32bf1fa1eebb4","Retail and Distribution","10,000+"
"e4363137ee96615","Printing and Publishing","1,000 - 4,999"
"f91ea121042429a","Business Services","10,000+"
"61e1534eb30e5da","Software and Technology","100 - 249"
"63d12bf507787e4","Telecommunications","500 - 999"
"6762ef2ff37a63e","Software and Technology","1,000 - 4,999"
"6811320fc8ecd83","Software and Technology","1,000 - 4,999"
"683068ebdce149f","Software and Technology","100 - 249"
"69a3a363a4eb884","Financial Services","100 - 249"
"6a01afb165d1914","Business Services","5,000 - 9,999"
"6c1174366e26812","Software and Technology","500 - 999"
"6ceb31fcabf0201","Software and Technology","500 - 999"
"6d8b1bc6e71fa0f","Telecommunications","250 - 499"
"6e44e2f152682e7","Software and Technology","1,000 - 4,999"
"73b722610427404","Software and Technology","250 - 499"
"bd632b7389c0e40","Business Services","10,000+"
"be065349b4f2624","Software and Technology","100 - 249"
"c71dedbe032c518","Software and Technology","50 - 99"
"cc5746fb4974beb","Software and Technology","1,000 - 4,999"
"cce5adae692495e","Software and Technology","1,000 - 4,999"
"cf00892c4776f87","Software and Technology","1,000 - 4,999"
"d08549eba38b6ef","Software and Technology","250 - 499"
"d114ceb1421ecae","Software and Technology","5,000 - 9,999"
"04c7d15834c0fad","Software and Technology","1,000 - 4,999"
"0594a4dd457488d","Software and Technology","1,000 - 4,999"
"06559a695c3cc41","Software and Technology","100 - 249"
"935571eae38d5a9","Telecommunications","250 - 499"
"9757b3062f066b6","Software and Technology","100 - 249"
"a2b03c77830b418","Software and Technology","1,000 - 4,999"
"a31c7a2977ab05b","Software and Technology","500 - 999"
"a33f993f5c5bcd5","Software and Technology","500 - 999"
"ecb42018fe19db6","Software and Technology","250 - 499"
"eef1c9da81ef446","Business Services","1,000 - 4,999"
"f047f28876f3719","Software and Technology","250 - 499"
"f151062573d326a","Software and Technology","100 - 249"
"f2fae777ec473ec","Software and Technology","100 - 249"
"f8da651bbe4c041","Software and Technology","100 - 249"
"fc9d9436161e0b2","Software and Technology","1,000 - 4,999"
"1ee74719c143483","Pharmaceuticals","10,000+"
"241a1be26aa00ad","Software and Technology","500 - 999"
"2687ca4c9840376","Software and Technology","1,000 - 4,999"
"2aee156988349d7","Financial Services","250 - 499"
"2de6de39e39f7dd","Business Services","500 - 999"
"2df2836b1a0fc5d","Business Services","1,000 - 4,999"
"30c40fba7a6ced5","Software and Technology","100 - 249"
"3367661359746a8","Software and Technology","500 - 999"
"78433deb1f5a863","Software and Technology","100 - 249"
"7b1beb28f1307a0","Education","10,000+"
"841ad2016877266","Software and Technology","500 - 999"
"8a5ac3326ce1b2b","Software and Technology","1,000 - 4,999"
"d5bcb7c9f9407cc","Software and Technology","500 - 999"
"d9314f52954ddd5","Software and Technology","100 - 249"
"dfe61858df5ea60","Software and Technology","100 - 249"
"e68d4f986e75df1","Manufacturing","10,000+"
"0c9af11110ce8e3","Hardware","10,000+"
"160863bf2aabe4a","Automotive","10,000+"
"18a5a778029d9a4","Software and Technology","10,000+"
"7c1e7ab7d709997","Hardware","5,000 - 9,999"
"8a62c9acbad04b2","Software and Technology","250 - 499"
"000MISSING","N/A","N/A"
"00e2daf8ea367f4","Software and Technology","10,000+"
"02bc52632bd5043","Software and Technology","100 - 249"
"05802537f71c80a","Software and Technology","250 - 499"
"05f8efc595a32ef","Software and Technology","100 - 249"
"7e96f9770558834","Business Services","250 - 499"
"80ca4fc3cfec4c6","Software and Technology","500 - 999"
"83b0dcf7d543094","Manufacturing","10,000+"
"86253a728860c25","Software and Technology","500 - 999"
"8bae11374ba7a74","Software and Technology","250 - 499"
"8bfa65208a797f3","Software and Technology","50 - 99"
"d498b134751a8e0","Hardware","10,000+"
"d6fba5a1fab1654","Telecommunications","1,000 - 4,999"
"d9fe39d8be1f477","Software and Technology","500 - 999"
"e1ff03462adf692","Software and Technology","1,000 - 4,999"
"1fd5b2a49f767e9","Software and Technology","100 - 249"
"24be520c5025beb","Telecommunications","100 - 249"
"27ee031cea24781","Software and Technology","5,000 - 9,999"
"30459b843820b7b","Software and Technology","1,000 - 4,999"
"316096e83602662","Software and Technology","500 - 999"
"32c21be68d4278a","Software and Technology","100 - 249"
"337b43c4f5c0fb8","Business Services","500 - 999"
"977c134b50e6e6f","Financial Services","500 - 999"
"9849381f8b98d1e","Software and Technology","500 - 999"
"99113a704e01c5c","Software and Technology","5,000 - 9,999"
"99edeef60c308cb","Business Services","100 - 249"
"9e870620db0b877","Software and Technology","100 - 249"
"ffbaa8f6d00e413","Software and Technology","250 - 499"
"e90083322c6f22f","Software and Technology","10,000+"
"eef527fa2cb7581","Software and Technology","50 - 99"
"f58dae9439b921d","Software and Technology","1,000 - 4,999"
"fbae05c1a7c1ac6","Software and Technology","1,000 - 4,999"
"36d482e443e234f","Software and Technology","1,000 - 4,999"
"39255e8cb0e21ac","Software and Technology","100 - 249"
"395e6651e1fdbe1","Software and Technology","10,000+"
"3a6887a3f362a78","Software and Technology","10,000+"
"3aad0f206a576eb","Software and Technology","50 - 99"
"4197e26457e7485","Software and Technology","100 - 249"
"43da9b36b80da4e","Software and Technology","500 - 999"
"362afe017d79ae5","Financial Services","10,000+"
"391ad42a0d5a3bf","Business Services","1,000 - 4,999"
"39925531f5588dc","Retail and Distribution","10,000+"
"3fa741ce2544a63","Business Services","1,000 - 4,999"
"4191471e31482e9","Software and Technology","100 - 249"
"bf6bda35779ae83","Business Services","1,000 - 4,999"
"c5f5db311cba340","Software and Technology","1,000 - 4,999"
"cc63a5256b723d2","Manufacturing","10,000+"
"cd1d9c612d6fdf1","Software and Technology","1,000 - 4,999"
"cea00a06edb0803","Business Services","1,000 - 4,999"
"d26c28df784bc8b","Software and Technology","1,000 - 4,999"
"113d1733e8751a2","Business Services","500 - 999"
"11752bf9ae2ae8c","Software and Technology","10,000+"
"1600a5c22dbd51a","Business Services","500 - 999"
"183ba805af862a0","Software and Technology","1,000 - 4,999"
"1915bb5acf3c220","Business Services","100 - 249"
"1a589a8a3167816","Business Services","10,000+"
"1ac0e56eed772c7","Software and Technology","500 - 999"
"4a2a84348c34224","Business Services","5,000 - 9,999"
"4cc022986634530","Software and Technology","250 - 499"
"4db9bc957b2151b","Financial Services","10,000+"
"5033215aad31491","Financial Services","5,000 - 9,999"
"51925186a200f89","Business Services","10,000+"
"51dc81f33bde1bd","Software and Technology","20 - 49"
"536bc93d1e8b67f","Software and Technology","100 - 249"
"53b46b94e05a138","Software and Technology","250 - 499"
"5cbe431c1ab56d7","Business Services","10,000+"
"5cc97fa50bd83a5","Software and Technology","1,000 - 4,999"
"5ff5587036cec59","Business Services","500 - 999"
"60db5e02e957d40","Software and Technology","100 - 249"
"a75c48ca3d630a7","Software and Technology","500 - 999"
"aac8171df1bc019","Software and Technology","500 - 999"
"ac5a0cb5f7a4a4c","Software and Technology","10,000+"
"b3a8d0cf1a9ffc6","Business Services","10,000+"
"b6e40cf78e7beb5","Financial Services","10,000+"
"b867a872a9ba243","Business Services","1,000 - 4,999"
"1fc52f0f3fb4b7a","Biotech","10,000+"
"211989422421d49","Business Services","500 - 999"
"2a44e86a18dcc14","Software and Technology","5,000 - 9,999"
"30af275bf18e738","Software and Technology","100 - 249"
"317dab43a81e40c","Software and Technology","100 - 249"
"8e7ddd118e7320b","Software and Technology","250 - 499"
"90760dcefbc2b50","Hardware","500 - 999"
"925780abd60a74f","Manufacturing","100 - 249"
"92d1455816e1299","Software and Technology","1,000 - 4,999"
"9572419cbc57bc7","Software and Technology","250 - 499"
"98381293d6b2a1e","Software and Technology","250 - 499"
"9bae3b5c7deb1b4","Telecommunications","10,000+"
"9c0cf2ceea7dcc8","Hardware","1,000 - 4,999"
"9d00358d0f674ef","Business Services","250 - 499"
"9fbc743b5973eec","Software and Technology","100 - 249"
"d4c898441c8b484","Software and Technology","100 - 249"
"d888f8020ca99e7","Software and Technology","5,000 - 9,999"
"d8c2ef27475b41e","Software and Technology","250 - 499"
"da5d198fd009de8","Software and Technology","1,000 - 4,999"
"dace328d4fd5d3a","Biotech","10,000+"
"dbeaac85863c577","Software and Technology","100 - 249"
"e613cd71575e6e6","Business Services","10,000+"
"e76ff98cb9945a0","Telecommunications","250 - 499"
"e78268e3ce3e13c","Hardware","5,000 - 9,999"
".562274f7bb2434b","Telecommunications","10,000+"
"01cc3383a530890","Software and Technology","1,000 - 4,999"
"0226b29725833e3","Software and Technology","5,000 - 9,999"
"05d7fa5aa84c693","Business Services","10,000+"
"0793555900c09f3","Manufacturing","10,000+"
"34688cbb0f5f570","Software and Technology","100 - 249"
"38b5ecc62b0254e","Software and Technology","10,000+"
"3a0ce05de881206","Software and Technology","1,000 - 4,999"
"3e84cd6d95d291e","Software and Technology","500 - 999"
"3f5c3dec8a587ee","Software and Technology","250 - 499"
"40c45a0828fee30","Manufacturing","10,000+"
"41c1ca950f1421a","Manufacturing","5,000 - 9,999"
"449ff0bf3ed31ea","Software and Technology","100 - 249"
"45e47b10ea5d58a","Software and Technology","100 - 249"
"4622b17d646dbe7","Business Services","100 - 249"
"464a6a94a551026","Software and Technology","100 - 249"
"d6006d41c8baeea","Software and Technology","500 - 999"
"d6df0d75936ef3c","Hardware","1,000 - 4,999"
"dd97864706e9e95","Software and Technology","500 - 999"
"e2e7db4d315b60a","Associations","20 - 49"
"e4ae47e82512527","Financial Services","10,000+"
"e6946fa0c95efc6","Software and Technology","100 - 249"
"0a56da551eb0b6e","Software and Technology","10,000+"
"0c1da1941af4190","Software and Technology","500 - 999"
"129c93af2329efc","Software and Technology","100 - 249"
"12bbd10834e1607","Software and Technology","1,000 - 4,999"
"1546d273d2c1919","Software and Technology","20 - 49"
"1616c94dbd82694","Telecommunications","1,000 - 4,999"
"19b1a0791451021","Software and Technology","5,000 - 9,999"
"9029daa6102941f","Software and Technology","100 - 249"
"906f4ecdeb22c3b","Business Services","250 - 499"
"99f05366845e852","Software and Technology","250 - 499"
"9b5bc5cfff7beab","Software and Technology","5,000 - 9,999"
"a0bff5fc7a065b5","Software and Technology","100 - 249"
"a33ed4bd73b1069","Software and Technology","500 - 999"
"eaedc6072d76164","Software and Technology","20 - 49"
"eb52685ad19b850","Software and Technology","100 - 249"
"ed34795b7f0f5f6","Software and Technology","100 - 249"
"ee08aa5a318a5ce","Business Services","500 - 999"
"f0804e505e255c4","Software and Technology","100 - 249"
"f21c34408a6576f","Hardware","10,000+"
"fbdb8192275ad98","Software and Technology","100 - 249"
"ff127dc9fbb7636","Software and Technology","500 - 999"
"22e9d1e2dc2b318","Software and Technology","1,000 - 4,999"
"235fce190543453","Software and Technology","100 - 249"
"23f3378cb9b7251","Transportation and Logistics","1,000 - 4,999"
"2a183996c6c00fa","Business Services","250 - 499"
"2b31ab3572ddb1e","Business Services","250 - 499"
"792323c8570c019","Software and Technology","500 - 999"
"7dafb45a04b25fb","Software and Technology","250 - 499"
"7dd1c98f8fd8e26","Software and Technology","500 - 999"
"7ef0126dfc821c9","Business Services","10,000+"
"802684033c1c82e","Aerospace and Defense","10,000+"
"82f0f2ce26419a3","Consumer Goods and Services","10,000+"
"85a0a064c00da5a","Software and Technology","100 - 249"
"89e4e4fb936f7b4","Software and Technology","500 - 999"
"8b8036a84c9e56a","Software and Technology","100 - 249"
"8f5821bff2a5c77","Retail and Distribution","1,000 - 4,999"
"d35bbc5f05de9ae","Software and Technology","1,000 - 4,999"
"d3c3b5274f9c23b","Business Services","250 - 499"
"d81b07d7a2dfcbb","Software and Technology","20 - 49"
"da87dc214572821","Business Services","100 - 249"
"e28178a0055f489","Retail and Distribution","10,000+"
"e2b19883b29394c","Business Services","250 - 499"
"0e1fb33ef50fd96","Software and Technology","5,000 - 9,999"
"11727ec62fa8893","Software and Technology","100 - 249"
"1a2e3ceab53b960","Software and Technology","1,000 - 4,999"
"1bfe0cf388e8a0f","Software and Technology","1,000 - 4,999"
"1c61c933e7c76c9","Software and Technology","500 - 999"
"4c8cdef01dc8611","Business Services","1,000 - 4,999"
"4dd304b828ad63d","Software and Technology","250 - 499"
"4efbf40f703b648","Software and Technology","20 - 49"
"d6ae33b5bd96184","Business Services","250 - 499"
"da01b9590d758b0","Business Services","100 - 249"
"dae0051f01e8cfb","Telecommunications","10,000+"
"e0967be88b97d15","Telecommunications","1,000 - 4,999"
"e17ca12d80ab723","Business Services","1,000 - 4,999"
"e1e7f18717ee9e4","Software and Technology","100 - 249"
"e2000c907be7f28","Software and Technology","500 - 999"
"e422aabe654ca7a","Business Services","1,000 - 4,999"
"e42f03def7320e5","Software and Technology","250 - 499"
"e5b67c39d20fd08","Telecommunications","500 - 999"
"e86363753fc4cd2","Software and Technology","1,000 - 4,999"
"38f2a11545210db","Healthcare and Medical","10,000+"
"3cac1353ccd1dd5","Software and Technology","5,000 - 9,999"
"3d287cc299bce21","Software and Technology","1,000 - 4,999"
"410fd339a50492d","Business Services","10,000+"
"4243330e9cfa005","Software and Technology","1,000 - 4,999"
"435ffd49c8f1e98","Financial Services","10,000+"
"474efda71acd1af","Software and Technology","500 - 999"
"69fecf3f0a27c4b","Software and Technology","1,000 - 4,999"
"6ba40c0af79a844","Business Services","500 - 999"
"6ccdcafa34d7b3e","Software and Technology","1,000 - 4,999"
"72267ea888bc959","Software and Technology","100 - 249"
"744f52f1aec3843","Software and Technology","100 - 249"
"ee1b920e3740577","Software and Technology","250 - 499"
"f560aaa7d33947f","Software and Technology","100 - 249"
"f6ac7a88015964e","Software and Technology","500 - 999"
"f74ad4d94477591","Hardware","1,000 - 4,999"
"f8ee76e7d48cdf6","Software and Technology","100 - 249"
"fb5f2dd7ba35fb5","Software and Technology","10,000+"
"fe2835f3902ef19","Software and Technology","500 - 999"
"095179daeb1daf8","Software and Technology","1,000 - 4,999"
"0b3c2688916ecbd","Business Services","10,000+"
"0bec9b2f9d8ff6b","Software and Technology","5,000 - 9,999"
"0c7ed7014e9d7b4","Software and Technology","100 - 249"
"0ec78db2c7be600","Hardware","10,000+"
"7afc90c0778306b","Software and Technology","1,000 - 4,999"
"7f0f3cc43cfa394","Hardware","500 - 999"
"82ee3252905e23e","Financial Services","10,000+"
"839904e27ea92a8","Education","500 - 999"
"ba42022d58098f2","Financial Services","10,000+"
"bb8f596691ee8f4","Software and Technology","100 - 249"
"bccfb35186c7fa3","Software and Technology","500 - 999"
"bde8c4f085c9ce5","Software and Technology","100 - 249"
"c8e63373c9440e0","Software and Technology","10,000+"
"caf90ccb702e583","Business Services","10,000+"
"cdcd11ee3dc7c50","Software and Technology","5,000 - 9,999"
"ebded3972e7f2d6","Software and Technology","20 - 49"
"eed521091152811","Hardware","1,000 - 4,999"
"f08ff28450320ea","Software and Technology","250 - 499"
"f0bffcd57c86f12","Business Services","1,000 - 4,999"
"f448f6fe1c5f950","Healthcare and Medical","10,000+"
"f7ae7f73b6e0ad3","Manufacturing","10,000+"
